profit net_profit dlr loss shr_loss_ct ct_profit shr profit_ct profit_net ct
bpd_month soviet_refin field_ekofisk septemb_field august_field field_septemb airco_product field_august field_output prepar
analyst_remain arvin chrysler_sourc fed china_countri store_discount airbu seger industri countri
detc miner detect system fed set agreement repurchas dai dst
bull_chairman independ presid ual_chairman brook_told berisford access_phoenix offic_chief reuter coastal_wyatt
resourc qtr gte post loss ferri report dispos scat year
alitalia conrac debt_dome buyout dome dome_debt mull plan_dome right dome_plan
offer_tmoc caesar_offer gencorp_offer dealership_dealer cyclop_dixon offer_usair dixon_cyclop pesch_american offer_caesar samjen_burlington
ahm minist unidentifi iranian gulf field_prt attack taqi iraq oil
statement railwai nrm sec audit bui corp stringfellow financi qualifi
transact_futur exxon_closur analyst_fujitsu econom fujitsu_analyst exxon_possibl futur_transact conabl_debt debt_conabl dot_found
compani_idc twa_usair compani_honeywel usair_twa compani_halmi robert_compani idc_compani protein_hanson acquisit_seali compani_robert
trust_cornelissen fit connecticut mhi_caterpillar cornelissen_trust trust betz enterpris culp tridel
semiconductor resourc snyder petroluem definit electron bayou asbestec richardson harmon
statement thl auditor nuclear ward healthmat scrap intend qualifi financi
mart echolab sharehold bsn strong grower manufactur pennwalt vallei wast
variti expect heinz reach cooper_year year_cooper heineken half year istanbul
gencorp caesar crazi siemen_telecom transport eddi special meet telecom_siemen world
baker_hugh merger_western rainbow_progress hugh_baker reuter_merger fleet_merger merger_seton baker_merger western_merger meet_instinet
refineri aircraft_committe cbt water_cologn het spokesman employ_week court_spokesman refineri_spokesman employ
usair control taft broadcast claremont_champion dot_twa twa_dot sainsburi seek talk
agenc iraqi call new phlcorp burlington replac report textil dominion
acquir liberti minstar term interest simon granit interst pittston undisclos
arden thomson pictur plan sell dome_anneslei agreement viratek electr anneslei_dome
nakason japanes japanes_busi american stronger street good sourc heller sudan_imf
cook boliden gear amphenol april insur foster date corp hotel_ual
monier_bid sosnoff_caesar seamen_pai cost_gao gao_cost bid_monier pct_river relief_field pai_seamen caesar_sosnoff
taft manag hold dome afg wait dominion end csr wast
militari iran_attack kuwait_gulf gulf iranian kuwait gulf_protect missil_iran iran_soviet
peopl dir ferri indonesia clercq month howard dead meet commission
independ_atlant area gaf burlington fairfax wendi condom report picken comment
acquir qtr sell ferruzzi dome ducommun industri ecusta borg_merril sale
loss_profit profit dlr loss shr loss_net net_ct net ct sale
loss_profit ct_profit oper loss_net oper_profit oper_ct profit_ct profit_loss_oper ct_oper loss_oper
cent qtr mln shr shr_mln shr_avg mln_avg mln_shr mln_exclud avg
net_shr oper shr_ct oper_ct shr_oper oper_net oper_shr net_oper ct_oper ct
rev qtr shr feb dilut year avg net compar nil
qtr loss store shr loss_shr year avg net ago ct
qtr oper_loss loss dlr_loss discontinu oper oper_ct exclud loss_oper sale
qtr rev mln billion div net mln_net public reflect sale
mead qtr compani intermed began shr_oper corp net oper_shr note
ten defer qtr distribut div boost fund qtrly oat ct
facil qtr share includ dlr goodwood month year earn gain
final mln asset shr net period end ct sale mth
opec_saudi saudi_arabia saudi_opec saudi_economi opec_arabia arabia_opec saudi_accept saudi saudi_businessmen economi_saudi
record march holder april june nov pai reuter payabl prior
stg market woolworth save hold kwik stg_mln_profit mln_bank stg_mln_bank monei
profit net_profit rev shr net_dlr year artist group net nil
westinghous hawlei qtr great shr tektronix hale dilut half countri
profit dividend billion forecast_billion current export_billion mark franc loan billion_forecast
field crude_ecuador barrel_stock ecuador png crude field_graven ecuador_crude mln_barrel_fell grain_import
share arvin common ct_share ct_corp ct_board class board_dynam ct ct_settlement
increas prime illinoi lower rais rise continent treasuri baker hope
shaw control compet agre bilzerian exercis airlin boe payout pacif
mart total qtr ici agreement petroleum net ryan billion_texaco seek
ladd tofutti partner_energi_develop armtek_tire telephon_acquisit telephon_enterpris air furnitur si complet
reaffirm pact support aim reagan louvr miyazawa accord strongli
opec_bpd opec mln bpd opec_mln opec_product februari_mln mln_februari bpd_output januari_mln
twa_usair mln_equatori canadian_pacif_airlin offer_purol bank_dlr mln_balli mln_dlr_bank equatori_mln borg_merril
increas noranda german_rate debt interest concern favour industri countri room
need auction_exchang baldrig honor replac currenc volcker nation exchang baker
invit england support revis pari leav half signal franc corp
shell shamrock iran post rais dupont canada ecuador crude oil
finish protectionist reagan_trade oppos bill mean trade_reagan wai toughen rostenkowski
time great see televis motor american renault brand american_aircraft_helicopt quarter
suspend parker stock april dividend drill nbd payabl novemb quarterli
approv shop co rais american matheson express hike quarterli propos
increas commerc swann price texa crude fuel barrel output light
share_harcourt alli taft graphic_captiv cardi offer trimedyn option lane sold
share_dome hovi_rank_share share_keycorp share_cyclop hovi_share share_bil share_caesar share_comdata comdata_share keycorp_share
qtr gte post shr ferri item report dispos mln_net sale
believ mln southern twa piedmont tender georgia_share franc warner pacif
supermarket_dart mln_franc_profit profit_mln mln_cra analyst_dome lex_sear mln_stock mln_grain mark_westlb sear_lex
short peso intervent unchang lower deposit cut rate_cut top discount
gcc grain_state beverli chip_pact unit militari state iran_action diplomat
narrow deficit_cut deficit burden yeutter_china fall soviet stoltenberg volcker gatt
dlr_chemlawn bpd_oil equatori_dlr canadian_air dlr_week bank_dlr dlr_bank compani_dlr dlr_equatori air_canadian
shaw sand fiscal daili year_block period end quarter sale gain
oper_allegheni store_woolworth heidrun_conoco store_oper oper woolworth_store allegheni_oper nurs field_oper oper_woolworth
emeri_chairman bull_chairman thomson independ thomson_public presid ual_chairman courier access_phoenix coastal_wyatt
cumul pantera interest told cardi kaneb buyer ameritrust ual payout
mulford assum remark rang fundament currenc underscor treasuri meet baker
post price rais effect crude barrel sun phillip ct oil
charter save depart bedford sec jefferson feder waltham loan brooksvil
japanes_trade reagan_trade gatt_trade foreign_trade canadian_trade trade_foreign trade_gatt canada_trade trade_reagan trade_canadian
intervent kahan pacemak beer secur market_heineken market economist_market entertain won
commerc_bank loan_bank bank_pinola prime_bank bank_rate compani_bank compani_hold_bank bank_hold save_bank
european flag chemic manufactur half dome caraca complet sale subsidiari
profit satisfactori report sandoz loan bankamerica quarter hope divis airlin_canada
shell price price_opec market transact crude opec_price cut ultramar petro
farm semiconductor chip nakason japan japan_chip ldp_nakason export_japan japan_export world_japan
lukman_opec pipelin_ecuador opec june meet_opec ecuador_pipelin measur hernandez prepar
seamen_pai alli_holden analyst_air pct_group group_pct quarter_pct air_analyst pct_quarter holden_alli pai_seamen
expect baker_hugh april_chrysler papyru purchas wavehil system_process_thermo hugh_baker commerci csr_dai
sourc_abu lichtblau_oil ga_tmoc oil_drill well_oil oil_saudi field_prt oil_lichtblau industri_oil prt_field
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish distribut atlanta_klm
piedmont_share smc_share lyon_brown class_resort offer_share usair_piedmont share_offer instinet_reuter holden_alli share_smc
alitalia indonesia substanti weinberg carrier plan_offici offici kuwait sudan_imf ldp
port or snow worker dai istanbul north tampico steel close
neglig final twa transact asset stipul tender southwest pennwalt harper
sign miner santa_southern sant_pacif pacif_own southern western_pacif_airlin pacif_corp southern_santa pacif
monier_bid seali_mattress bil_merger capit_citi lynch_becor bid_monier merger_bil piedmont_usair becor_lynch pct_share
increas qtr wing hre shr morgan invitron sale ifr nil
analyst fec japanes american japanes_busi stronger street sourc heller demand
semiconductor resourc southern petroluem electron definit glatfelt bayou richardson harmon
baker_hugh merger_western rainbow_progress hugh_baker reuter_merger fleet_merger merger_seton baker_merger western_merger
minist financ confid clercq ministri maintain german involv miyazawa meet
agre standstil agreement stoltenberg stoltenberg_west germani johnson todai west
invest hurt indic econom volcker polici monetari restrict continu cooper
alitalia conrac debt_dome buyout transport dome dome_debt mull plan_dome dome_plan
unchang fed fix yen bundesbank volcker dollar polici credit pound
offer_tmoc caesar_offer gencorp_offer dealership_dealer cyclop_dixon offer_usair dixon_cyclop pesch_american offer_caesar samjen_burlington
plc express_shearson sweden cook wireless mayo_power cabl shearson_express transamerica_insur mine
arden pictur plan biogen sell dome_anneslei agreement viratek electr anneslei_dome
acquir liberti minstar snyder term interest simon granit interst pittston
condit florida ship worst grain report soviet_winter sourc restrict winter_soviet
analyst arvin fed china_countri store_discount airbu seger industri countri miti
dollar_sale european rang current target currenc futur_transact stabil zone
insur pipelin flood texa bpd crude wash puerto okla affect
group_cardi heck_viner taft_bass cyclop_dixon usair_twa dixon_cyclop sant_henlei henlei_sant usair_piedmont video_paralax
compani_idc trust_cornelissen independ_atlant twa_usair compani_honeywel usair_twa cornelissen_trust robert_compani idc_compani protein_hanson
dividend_datacard gaf_borg tre_sugarman vine_vulcan datacard_dividend sugarman_tre deposit_dauphin_coloni borg_gaf warner_jacob meet_instinet
heinz cooper_year reach year_cooper studi_certif grain half comput prudenti certif_studi
refineri strike cbt level union redund het strike_redund spokesman employ
statement auditor ward healthmat scrap reuter intend qualifi financi rmj
time stabilis currenc miyazawa sumita viacom nation continu major cooper
detc detect system system_honeywel fed comput_transceiv berisford dai repurchas dst
taiwan_washington control apt_cgct poland_sanction washington_taiwan broker_foreign reagan usda import system_tariff
usair control twa depart nrm edelman investor enterpris culp tridel
variti increas new ferri report unav textil commission earn dead
sharehold nuclear tecsyn amc unitel industri_calmat afg jacob studi warner
caesar chemlawn martin eddi amus mcv barco meet wast warner
profit dlr loss shr oper loss_net oper_ct net ct_oper sale
hawlei qtr great shr tektronix hale dilut half countri nil
ten defer qtr distribut div boost fund qtrly oat ct
facil qtr share includ dlr goodwood month year earn gain
record march holder april june nov pai reuter payabl prior
stg market woolworth save hold kwik stg_mln_profit mln_bank stg_mln_bank monei
